netcdf /datazone/campaign/cesm/collections/ASD/v5_rel04_BC5_ne30_g16/ocn/proc/tseries/daily/v5_rel04_BC5_ne30_g16.pop.h.nday1.SSH_2.00010101-01661231.nc {
  dimensions:
    time = UNLIMITED;   // (60590 currently)
    d2 = 2;
    z_t = 60;
    z_t_150m = 15;
    z_w = 60;
    z_w_top = 60;
    z_w_bot = 60;
    nlat = 384;
    nlon = 320;
  variables:
    double time_bound(time=60590, d2=2);
      :long_name = "boundaries for time-averaging interval";
      :units = "days since 0000-01-01 00:00:00";
      :_ChunkSizes = 1, 2; // int

    double time(time=60590);
      :long_name = "time";
      :units = "days since 0000-01-01 00:00:00";
      :bounds = "time_bound";
      :calendar = "noleap";
      :_ChunkSizes = 1; // int

    float z_t(z_t=60);
      :long_name = "depth from surface to midpoint of layer";
      :units = "centimeters";
      :positive = "down";
      :valid_min = 500.0f; // float
      :valid_max = 537500.0f; // float
      :_ChunkSizes = 60; // int

    float z_t_150m(z_t_150m=15);
      :long_name = "depth from surface to midpoint of layer";
      :units = "centimeters";
      :positive = "down";
      :valid_min = 500.0f; // float
      :valid_max = 14500.0f; // float
      :_ChunkSizes = 15; // int

    float z_w(z_w=60);
      :long_name = "depth from surface to top of layer";
      :units = "centimeters";
      :positive = "down";
      :valid_min = 0.0f; // float
      :valid_max = 525000.94f; // float
      :_ChunkSizes = 60; // int

    float z_w_top(z_w_top=60);
      :long_name = "depth from surface to top of layer";
      :units = "centimeters";
      :positive = "down";
      :valid_min = 0.0f; // float
      :valid_max = 525000.94f; // float
      :_ChunkSizes = 60; // int

    float z_w_bot(z_w_bot=60);
      :long_name = "depth from surface to bottom of layer";
      :units = "centimeters";
      :positive = "down";
      :valid_min = 1000.0f; // float
      :valid_max = 549999.06f; // float
      :_ChunkSizes = 60; // int

    float dz(z_t=60);
      :long_name = "thickness of layer k";
      :units = "centimeters";
      :_FillValue = 9.96921E36f; // float
      :missing_value = 9.96921E36f; // float
      :_ChunkSizes = 60; // int

    float dzw(z_w=60);
      :long_name = "midpoint of k to midpoint of k+1";
      :units = "centimeters";
      :_FillValue = 9.96921E36f; // float
      :missing_value = 9.96921E36f; // float
      :_ChunkSizes = 60; // int

    double ULONG(nlat=384, nlon=320);
      :long_name = "array of u-grid longitudes";
      :units = "degrees_east";
      :_FillValue = 9.969209968386869E36; // double
      :missing_value = 9.969209968386869E36; // double
      :_ChunkSizes = 384, 320; // int

    double ULAT(nlat=384, nlon=320);
      :long_name = "array of u-grid latitudes";
      :units = "degrees_north";
      :_FillValue = 9.969209968386869E36; // double
      :missing_value = 9.969209968386869E36; // double
      :_ChunkSizes = 384, 320; // int

    double TLONG(nlat=384, nlon=320);
